111  22.01197385  113.38191713 1
115  22.01200970  113.38188037
120 Linear Feature 219
111  22.00782449  113.37503048 1
115  22.00785725  113.37497182
120 Linear Feature 218
111  22.00792401  113.37507855 1
115  22.00793830  113.37500992
120 Linear Feature 217
111  22.00806764  113.37500343 1
115  22.00802633  113.37495835
120 Linear Feature 216
111  22.00812134  113.37485920 1
115  22.00806079  113.37485744
120 Linear Feature 215
111  22.00808553  113.37472029 1
115  22.00802592  113.37475904
120 Linear Feature 214
111  22.01019470  113.37754349 1
115  22.01014216  113.37755189
120 Linear Feature 213
111  22.01020351  113.37737526 1
115  22.01023863  113.37741288
120 Linear Feature 212
111  22.01028106  113.37728719 1
115  22.01031709  113.37732656
120 Linear Feature 211
111  22.00832652  113.37550188 1
115  22.00837886  113.37545637
120 Linear Feature 210
111  22.00827914  113.37537212 1
115  22.00835580  113.37536995
120 Linear Feature 209
111  22.00832486  113.37524809 1
115  22.00838059  113.37529223
120 Linear Feature 208
111  22.00846724  113.37515462 1
115  22.00846820  113.37526052
120 Linear Feature 207
111  22.00858185  113.37521856 1
115  22.00853564  113.37527980
21  22.01681923  113.38806056 2 224.6 3.00 23
21  21.99669928  113.36527447 2 44.6 3.00 05
20  22.01187387  113.37339308 224.6 0 2 {@Y}A10{@@,@L}A10
20  22.01123701  113.37337800 44.0 0 2 {@Y}A11{@@,@L}A11
20  22.01145290  113.37385114 224.6 0 2 {@Y}A12{@@,@L}A12
20  22.01085517  113.37379348 44.0 0 2 {@Y}A13{@@,@L}A13
20  22.01095910  113.37438846 224.0 0 2 {@Y}A14{@@,@L}A14
20  22.01046149  113.37422185 44.0 0 2 {@Y}A15{@@,@L}A15
20  22.01055481  113.37467293 254.2 0 2 {@Y}A16{@@,@L}A16
20  22.01034172  113.37452043 24.0 0 2 {@Y}A17{@@,@L}A17
20  22.00985868  113.37097951 44.6 0 2 {@Y}A1{@@,@L}A1
20  22.00977605  113.37182576 224.0 0 2 {@Y}A2{@@,@L}A2
20  22.00948279  113.37138852 44.6 0 2 {@Y}A3{@@,@L}A3
20  22.00939421  113.37224124 224.0 0 2 {@Y}A4{@@,@L}A4
20  22.00912354  113.37177943 44.6 0 2 {@Y}A5{@@,@L}A5
20  22.00904767  113.37261832 224.0 0 2 {@Y}A6{@@,@L}A6
20  22.00869983  113.37224047 44.6 0 2 {@Y}A7{@@,@L}A7
20  22.00879426  113.37278846 251.6 0 2 {@Y}A8{@@,@L}A8
20  22.00855944  113.37253290 19.5 0 2 {@Y}A9{@@,@L}A9
20  22.01311118  113.38156214 4.7 0 3 {@L}C{@Y,^l}H{^r}
20  21.99532648  113.36303582 134.6 0 3 {@L}G{@R}05{critical,@@,@L}G{@Y,^l}H{^r}
20  21.99453154  113.36222185 134.6 0 3 {@L}H{@R}05{critical,@@,@L}H
20  21.99485207  113.36441995 224.6 0 3 {@Y,^r}G{^ru}H{@@,^l}G
20  21.99621241  113.36260054 224.6 0 3 {@L}H{@Y,^l}G{@@,@L}H{@Y,^r}G
20  22.00017030  113.36790145 257.4 0 3 {@L}F{@Y,^l}H{^r}
20  22.00465381  113.37260276 267.0 0 3 {@L}E{@Y,^l}H{^r}
20  22.00853090  113.37680953 9.8 0 3 {@L}D{@Y,^l}H{^r,^u}I
20  22.01056176  113.37710264 134.6 0 3 {@L}I{@Y,^l}H{^r,@@,@L}I
20  22.01048980  113.37759623 224.6 0 3 {@L}H{@Y,^r}I{^ru}J{@@,@L}H
20  22.00591874  113.37278691 44.6 0 3 {@L}H{@Y,^l}K{^lu}J{@@,@L}H
20  22.00960437  113.37667317 44.6 0 3 {@L}H{@Y,^l}I{@@,@L}H
20  22.00772815  113.37477744 44.6 0 3 {@L}H{@Y,^l}J{^lu}I{@@,@L}H
20  22.00843551  113.37544964 224.6 0 3 {@L}H{@Y,^r}J{^ru}K{@@,@L}H
20  22.00798234  113.37492664 134.6 0 3 {@L}J{@Y,^l}H{^r,@@,@L}J
20  22.00653065  113.37266495 134.6 0 3 {@L}K{@Y,^l}H{^r,@@,@L}K
20  22.00168510  113.37091867 224.6 0 3 {@Y,^l}F
20  22.00601404  113.37552441 44.6 0 3 {@Y,^l}D{@@,^r}E
20  22.01005401  113.37963946 44.6 0 3 {@Y,^l}C
20  22.01873909  113.38637970 224.6 0 3 {@R,^l,no-entry}
20  22.01539097  113.38289288 224.6 0 3 {@R,^l,no-entry}
20  22.01472490  113.38215528 44.6 0 3 {@R,^l,no-entry}
20  22.01811088  113.38573297 44.6 0 3 {@R,^l,no-entry}
20  22.01983231  113.38758820 44.6 0 3 {@L}H{@Y,^r}B{^ru}A{@@,@L}H
20  22.01826269  113.38932006 44.6 0 3 {@Y,^l}B{^lu}A
20  22.01936134  113.38951181 224.6 0 3 {@Y,^r}B
20  22.01962676  113.38878850 134.6 0 3 {@L}B{@R}23{critical,@@,@L}B{@Y,^l}H{^r}
20  22.02038070  113.38962631 134.6 0 3 {@L}A{@R}23{critical,@@,@L}A{@Y,^l}H
14  22.00993081  113.37047823 82 0 Zhuhai Jinwan
1300  22.01204187  113.37357157 224.6 gate heavy|jets|turboprops|props A10
1300  22.01106376  113.37319393 44.0 gate heavy|jets|turboprops|props|helos A11
1300  22.01162090  113.37402964 224.6 gate heavy|jets|turboprops|props A12
1300  22.01068193  113.37360941 44.0 gate heavy|jets|turboprops|props|helos A13
1300  22.01112710  113.37456696 224.6 gate heavy|jets|turboprops|props A14
1300  22.01028824  113.37403778 44.0 gate heavy|jets|turboprops|props|helos A15
1300  22.01059462  113.37487768 -105.8 gate heavy|jets|turboprops|props A16
1300  22.01011623  113.37444931 24.0 gate heavy|jets|turboprops|props|helos A17
1300  22.00970442  113.37081561 44.6 gate heavy|jets|turboprops|props|helos A1
1300  22.00993712  113.37199690 224.0 gate heavy|jets|turboprops|props A2
1300  22.00932853  113.37122462 44.6 gate heavy|jets|turboprops|props A3
1300  22.00955530  113.37241239 224.0 gate heavy|jets|turboprops|props A4
1300  22.00896928  113.37161553 44.6 gate heavy|jets|turboprops|props A5
1300  22.00920876  113.37278946 224.0 gate heavy|jets|turboprops|props A6
1300  22.00854557  113.37207657 44.6 gate heavy|jets|turboprops|props A7
1300  22.00884200  113.37295648 254.0 gate heavy|jets|turboprops|props A8
1300  22.00835170  113.37246690 19.5 gate heavy|jets|turboprops|props A9
1300  22.00795555  113.37384728 84.3 tie_down heavy|jets|turboprops|props|fighters A19
1300  22.00994363  113.37595956 185.8 tie_down heavy|jets|turboprops|props|fighters A23
1300  22.00950347  113.37549190 185.8 tie_down heavy|jets|turboprops|props|fighters A22
1300  22.00904925  113.37500931 185.8 tie_down heavy|jets|turboprops|props|fighters A21
1300  22.00835524  113.37427194 84.3 tie_down heavy|jets|turboprops|props|fighters A20
1300  22.00754789  113.37341414 84.3 tie_down heavy|jets|turboprops|props|fighters A18
18  22.00714751  113.37605173 1 Zhuhai Jinwan
19  21.99568012  113.36648241 0 New Windsock 5
19  22.01637570  113.38852653 0 New Windsock 4
55 12475 APP
55 12385 APP
55 12425 APP
55 12035 APP
50 12845 ATIS
54 11865 TOWER
99
